Timestamp,CPU,Latency,PacketLoss,Status
0,36.49,68.89,1.32,normal
1,70.61,171.47,4.34,risk
2,68.89,164.08,3.04,risk
3,71.74,160.66,2.67,risk
4,69.86,165.44,3.95,risk
5,71.04,160.64,4.42,risk
6,67.97,159.34,4.15,risk
7,67.96,149.22,4.7,risk
8,68.61,156.28,4.2,risk
9,63.86,145.5,3.75,normal
10,65.61,152.6,4.2,risk
11,67.88,140.54,4.75,risk
12,71.41,133.35,5.17,risk
13,72.3,141.14,5.57,risk
14,62.87,98.06,2.84,normal
15,62.69,96.3,3.02,normal
16,60.27,92.28,3.48,normal
17,61.25,93.06,3.96,normal
18,59.15,90.44,3.77,normal
19,54.76,90.48,3.65,normal
20,53.73,84.06,3.57,normal
21,54.94,86.12,3.53,normal
22,49.18,85.91,3.56,normal
23,56.57,84.37,3.71,normal
24,60.0,90.39,4.11,risk
25,57.27,95.08,5.2,risk
26,36.62,59.23,2.32,normal
27,35.11,63.52,1.86,normal
28,33.95,56.43,1.68,normal
29,35.61,67.35,2.95,normal
30,31.29,76.87,3.6,normal
31,28.69,81.81,4.21,risk
32,29.37,88.59,4.3,risk
33,25.72,94.47,3.82,normal
34,28.03,104.61,4.03,risk
35,30.85,93.66,3.65,normal
36,33.49,91.74,4.25,risk
37,35.1,80.49,4.23,risk
38,35.23,79.39,4.17,risk
39,37.45,75.77,4.56,risk
40,34.67,71.67,4.91,risk
41,34.95,73.51,4.51,risk
42,38.12,73.92,4.95,risk
43,41.32,81.17,4.64,risk
44,41.39,88.14,5.36,risk
45,41.41,90.0,5.45,risk
46,41.91,83.15,5.43,risk
47,67.64,141.45,7.85,risk
48,65.5,146.88,7.49,risk
49,66.15,164.04,7.8,risk
50,60.07,165.53,7.47,risk
51,62.63,169.57,7.91,risk
52,61.2,164.34,8.79,failure
53,62.42,181.32,9.31,failure
54,66.22,175.66,9.53,failure
55,68.54,149.73,9.02,failure
56,73.44,138.28,8.8,failure
57,73.83,147.59,8.8,failure
58,74.43,142.79,8.84,failure
59,73.27,155.48,8.22,failure
60,72.82,160.18,8.36,failure
61,70.95,155.47,8.78,failure
62,73.65,157.93,9.19,failure
63,75.54,163.9,9.49,failure
64,79.37,159.17,9.77,failure
65,78.76,165.78,10.17,failure
66,59.1,141.38,8.56,failure
67,58.17,156.68,9.09,failure
68,61.78,147.1,9.47,failure
69,63.79,141.51,9.47,failure
70,62.86,147.94,9.78,failure
71,66.93,144.48,9.88,failure
72,70.39,140.66,9.55,failure
73,74.48,124.36,10.33,failure
74,73.57,124.32,9.99,failure
75,73.42,134.49,10.38,failure
76,44.54,105.58,6.53,risk
77,45.91,107.37,6.54,risk
78,45.99,111.36,7.26,risk
79,48.86,118.34,7.35,risk
80,55.43,111.87,6.93,risk
81,53.63,105.8,7.01,risk
82,54.66,120.81,7.49,risk
83,52.93,110.24,8.4,failure
84,56.47,106.49,7.54,risk
85,60.53,105.57,8.16,failure
86,60.54,105.95,7.94,risk
87,62.41,106.91,8.2,failure
88,57.81,117.13,8.36,failure
89,55.57,126.57,8.4,failure
90,54.82,134.34,8.72,failure
91,58.92,142.81,7.84,risk
92,58.12,148.55,8.59,failure
93,58.34,134.92,8.56,failure
94,52.14,134.21,7.91,risk
95,54.15,137.14,7.44,risk
96,41.42,110.85,5.42,risk
97,42.94,99.38,5.32,risk
98,42.63,99.72,5.58,risk
99,46.24,106.53,5.27,risk
100,44.6,96.7,6.45,risk
101,43.67,103.52,5.96,risk
102,40.75,104.15,6.72,risk
103,33.38,102.66,6.7,risk
104,31.06,99.85,6.81,risk
105,33.79,92.86,6.81,risk
